                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9994,                 4.2804,                 4.2218,                      0,                      0,                      0,                      0,                 2.7399,                 4.5224,                 4.1566,             0.00013328,             0.00013328,             0.00013328
                      2,                 2.9497,                 4.2255,                 4.1567,                      0,                      0,                      0,                      0,                  2.743,                 4.5202,                 4.1521,             0.00027435,             0.00027435,             0.00027435
                      3,                 2.9378,                  4.145,                 4.0779,                      0,                      0,                      0,                      0,                 2.7487,                 4.6088,                 4.1468,             0.00041485,             0.00041485,             0.00041485
                      4,                    2.9,                  4.035,                   3.93,                      0,                      0,                      0,                      0,                 2.7585,                 4.7174,                 4.1452,             0.00055479,             0.00055479,             0.00055479
                      5,                 2.7516,                 3.9175,                 3.7606,                0.00027,                0.00562,                0.00023,                0.00017,                  2.768,                 4.7367,                 4.1562,             0.00069418,             0.00069418,             0.00069418
                      6,                 2.5055,                 3.8128,                 3.5193,                0.00033,                0.00806,                0.00205,                0.00116,                 2.8255,                  4.763,                 4.1781,             0.00082475,             0.00082475,             0.00082475
                      7,                 2.2902,                 3.6726,                 3.2804,                0.00134,                 0.0025,                0.00211,                0.00101,                  2.914,                 4.9936,                   4.19,              0.0008231,              0.0008231,              0.0008231
                      8,                 2.1326,                 3.5077,                 3.1164,                0.00108,                 0.0465,                0.00065,                0.00014,                 2.8455,                 4.8803,                 4.1571,             0.00082145,             0.00082145,             0.00082145
                      9,                 1.9643,                 3.3056,                 2.9113,                0.00408,                0.16914,                0.00352,                0.00111,                 2.7442,                 4.9832,                 4.1382,             0.00081981,             0.00081981,             0.00081981
                     10,                 1.8291,                 3.1644,                 2.7428,                0.00551,                0.16299,                0.01083,                0.00402,                 2.7274,                 4.7234,                 4.0926,             0.00081816,             0.00081816,             0.00081816
                     11,                 1.7994,                 3.0382,                 2.6634,                0.00219,                 0.0968,                0.00474,                0.00129,                 2.7392,                 4.7437,                  4.145,             0.00081651,             0.00081651,             0.00081651
                     12,                 1.7007,                 2.9059,                 2.5375,                0.28238,                 0.0025,                0.00207,                0.00108,                 2.7311,                  4.895,                  4.065,             0.00081486,             0.00081486,             0.00081486
                     13,                 1.5382,                 2.6951,                  2.347,                0.00379,                0.10806,                0.00601,                0.00353,                 2.6475,                 4.8426,                 4.0579,             0.00081321,             0.00081321,             0.00081321
                     14,                 1.5197,                 2.6715,                 2.2937,                0.08656,                  0.005,                0.01445,                0.00548,                 2.7359,                 4.8742,                 4.0257,             0.00081156,             0.00081156,             0.00081156
                     15,                 1.4429,                 2.5042,                 2.1659,                0.00358,                0.10545,                0.00449,                0.00293,                 2.7841,                 4.9199,                 3.9769,             0.00080991,             0.00080991,             0.00080991
                     16,                 1.3735,                 2.4768,                 2.1347,                0.00598,                0.23352,                0.01879,                0.00734,                 2.7253,                 4.7508,                 3.8649,             0.00080826,             0.00080826,             0.00080826
                     17,                 1.3392,                 2.3515,                 2.0859,                 0.0689,                   0.06,                0.03023,                0.01497,                 2.8996,                 4.6682,                 3.8409,             0.00080661,             0.00080661,             0.00080661
                     18,                 1.2946,                 2.2582,                 1.9999,                0.13323,                 0.0733,                 0.0528,                0.02188,                 2.8413,                 4.5831,                 3.7758,             0.00080496,             0.00080496,             0.00080496
                     19,                 1.2329,                 2.2315,                 1.9746,                0.00978,                0.29055,                0.02377,                0.00953,                 2.7019,                 4.6815,                 3.6937,             0.00080331,             0.00080331,             0.00080331
                     20,                 1.2251,                 2.2153,                 1.9524,                0.01154,                0.24425,                0.02546,                 0.0155,                  2.552,                 4.8041,                 3.6374,             0.00080166,             0.00080166,             0.00080166
                     21,                 1.1849,                 2.1275,                 1.8877,                0.11048,                0.11931,                0.04477,                0.01959,                 2.6275,                 4.7122,                 3.6429,             0.00080001,             0.00080001,             0.00080001
                     22,                 1.1755,                 2.1048,                 1.8866,                0.00923,                0.26047,                0.01507,                 0.0052,                 2.7358,                 4.9337,                 3.7121,             0.00079836,             0.00079836,             0.00079836
                     23,                 1.1116,                 2.0852,                 1.8202,                0.00786,                0.23646,                 0.0273,                0.01193,                  2.769,                 4.9804,                 3.8246,             0.00079671,             0.00079671,             0.00079671
                     24,                  1.102,                 1.9921,                 1.8207,                0.06167,                0.04508,                0.05085,                0.02888,                  2.655,                 4.7121,                  3.667,             0.00079507,             0.00079507,             0.00079507
                     25,                 1.0683,                  2.016,                 1.7687,                0.01274,                0.28839,                0.03122,                0.01366,                 2.8325,                 4.7312,                 3.7417,             0.00079342,             0.00079342,             0.00079342
                     26,                 1.0633,                 1.9696,                 1.7354,                0.17845,                0.16299,                0.07176,                0.04512,                 2.6786,                 4.6933,                 3.5952,             0.00079177,             0.00079177,             0.00079177
                     27,                 1.0407,                 1.9837,                 1.7271,                0.00893,                0.10049,                  0.008,                0.00362,                 2.8827,                 5.1906,                 3.8368,             0.00079012,             0.00079012,             0.00079012
                     28,                0.99997,                 1.8997,                 1.6982,                0.13873,                0.08294,                0.05843,                0.03386,                 2.7784,                 4.8101,                 3.6346,             0.00078847,             0.00078847,             0.00078847
                     29,                 1.0079,                 1.8693,                 1.6607,                 0.1486,                0.12214,                0.05234,                0.03373,                 2.6808,                 4.8421,                 3.6149,             0.00078682,             0.00078682,             0.00078682
                     30,                0.97264,                 1.8295,                 1.6445,                0.01318,                0.22852,                0.01707,                0.00905,                 2.7494,                 5.1639,                 3.7962,             0.00078517,             0.00078517,             0.00078517
                     31,                0.97083,                  1.818,                 1.6412,                0.10716,                0.10533,                0.06218,                0.04222,                 2.6556,                 4.9164,                 3.5381,             0.00078352,             0.00078352,             0.00078352
                     32,                0.92131,                 1.7849,                  1.597,                0.12827,                0.09547,                0.05759,                0.03959,                 2.6958,                 4.8737,                 3.5954,             0.00078187,             0.00078187,             0.00078187
                     33,                0.89436,                 1.7759,                  1.594,                0.08198,                 0.1797,                0.04766,                0.03142,                 2.5818,                 5.0416,                 3.6568,             0.00078022,             0.00078022,             0.00078022
                     34,                0.92499,                 1.7781,                 1.5844,                0.02167,                0.25277,                  0.047,                0.02684,                 2.5305,                 5.0577,                 3.6409,             0.00077857,             0.00077857,             0.00077857
                     35,                0.89763,                 1.7216,                 1.5678,                0.02001,                  0.253,                0.02394,                0.01536,                  2.526,                 5.1134,                 3.5741,             0.00077692,             0.00077692,             0.00077692
                     36,                0.88427,                 1.6936,                 1.5517,                0.18764,                0.19326,                0.08382,                0.03713,                 2.7671,                  4.856,                 3.6552,             0.00077527,             0.00077527,             0.00077527
                     37,                 0.9053,                 1.7258,                 1.5395,                0.12237,                0.15222,                0.05065,                0.03196,                 2.5732,                 4.9159,                 3.5036,             0.00077362,             0.00077362,             0.00077362
                     38,                0.89337,                 1.7263,                 1.5542,                0.09954,                0.06627,                 0.0539,                0.02611,                 2.7418,                 5.0996,                 3.6492,             0.00077197,             0.00077197,             0.00077197
                     39,                0.86704,                 1.7055,                 1.5328,                0.02755,                 0.2351,                0.06501,                0.03403,                 2.6811,                 5.0983,                 3.7182,             0.00077033,             0.00077033,             0.00077033
                     40,                0.84905,                 1.6701,                 1.5067,                0.25031,                0.10944,                0.08747,                0.04931,                 2.6394,                 4.9682,                 3.4992,             0.00076868,             0.00076868,             0.00076868
                     41,                0.86429,                 1.6472,                 1.4999,                0.16057,                0.18476,                0.10627,                 0.0612,                 2.5832,                 4.9609,                 3.4788,             0.00076703,             0.00076703,             0.00076703
                     42,                0.82545,                 1.6287,                 1.4688,                0.15166,                0.14289,                0.06113,                0.03904,                 2.6159,                 5.0413,                 3.5196,             0.00076538,             0.00076538,             0.00076538
                     43,                0.80421,                 1.5848,                 1.4529,                0.23328,                0.19567,                0.08917,                0.06179,                  2.632,                 4.9092,                 3.4758,             0.00076373,             0.00076373,             0.00076373
                     44,                0.79461,                 1.5503,                 1.4531,                0.11541,                0.24131,                 0.0836,                0.06496,                 2.5631,                 5.1321,                 3.5092,             0.00076208,             0.00076208,             0.00076208
                     45,                0.80537,                    1.6,                 1.4513,                0.05054,                0.26184,                0.09945,                0.07391,                  2.593,                 5.1955,                 3.5162,             0.00076043,             0.00076043,             0.00076043
                     46,                0.83604,                 1.6279,                 1.4628,                0.08568,                0.04941,                0.07213,                0.05502,                 2.5857,                 5.1883,                 3.4976,             0.00075878,             0.00075878,             0.00075878
                     47,                0.80249,                 1.5578,                 1.4495,                0.16368,                0.14501,                0.10121,                0.06742,                 2.5817,                 4.9944,                 3.4751,             0.00075713,             0.00075713,             0.00075713
                     48,                0.83439,                 1.5398,                 1.4381,                 0.1652,                0.12869,                0.07576,                0.04744,                 2.7576,                 5.1237,                 3.5466,             0.00075548,             0.00075548,             0.00075548
                     49,                0.84351,                 1.5316,                 1.4391,                0.19818,                0.11627,                0.09449,                0.05801,                  2.646,                 5.0198,                 3.4286,             0.00075383,             0.00075383,             0.00075383
                     50,                 0.8364,                 1.5079,                 1.4648,                0.19838,                0.13817,                0.09615,                0.06502,                 2.6456,                 5.0927,                  3.498,             0.00075218,             0.00075218,             0.00075218
                     51,                0.79416,                 1.4688,                 1.4038,                0.19012,                0.18859,                0.08442,                  0.055,                 2.6871,                 5.1169,                 3.5302,             0.00075053,             0.00075053,             0.00075053
                     52,                0.81381,                 1.5083,                   1.43,                0.17331,                0.15386,                0.09021,                0.06704,                 2.5733,                 5.0674,                 3.4415,             0.00074888,             0.00074888,             0.00074888
                     53,                0.81308,                 1.4841,                 1.4292,                0.22301,                0.18288,                0.08849,                0.06053,                 2.6855,                  5.208,                 3.5478,             0.00074723,             0.00074723,             0.00074723
                     54,                0.74705,                 1.4282,                 1.3848,                0.20277,                0.16609,                0.10711,                0.07161,                 2.6979,                   5.25,                 3.5184,             0.00074558,             0.00074558,             0.00074558
                     55,                0.79218,                 1.4586,                 1.3909,                0.19981,                0.18308,                 0.0967,                0.07223,                 2.6616,                 5.1961,                 3.4886,             0.00074394,             0.00074394,             0.00074394
                     56,                0.75582,                 1.4307,                  1.406,                0.19703,                0.19352,                 0.0921,                0.06347,                 2.6753,                 5.1613,                 3.4952,             0.00074229,             0.00074229,             0.00074229
                     57,                  0.739,                 1.3337,                 1.3652,                0.15891,                0.17358,                0.10822,                0.07774,                 2.5614,                 5.2604,                  3.454,             0.00074064,             0.00074064,             0.00074064
                     58,                0.72756,                 1.3821,                 1.3752,                0.20319,                0.21792,                0.11372,                0.07735,                 2.5101,                 5.0213,                 3.3463,             0.00073899,             0.00073899,             0.00073899
                     59,                0.77173,                 1.3602,                 1.3691,                0.25361,                0.20011,                0.13282,                0.09789,                 2.5187,                 5.0356,                 3.3967,             0.00073734,             0.00073734,             0.00073734
                     60,                0.78414,                 1.3527,                 1.3868,                0.23446,                0.16694,                0.12576,                0.08691,                  2.533,                 5.2254,                  3.449,             0.00073569,             0.00073569,             0.00073569
                     61,                0.76738,                 1.3547,                 1.3619,                0.02636,                0.16832,                0.04731,                0.02745,                 2.7127,                 5.6095,                 3.6424,             0.00073404,             0.00073404,             0.00073404
                     62,                0.72852,                 1.3064,                 1.3604,                 0.2007,                0.17903,                0.11722,                0.08319,                 2.5496,                 5.1939,                 3.4074,             0.00073239,             0.00073239,             0.00073239
                     63,                0.76606,                 1.3605,                 1.3529,                0.16602,                0.10651,                 0.0958,                 0.0751,                  2.522,                 5.4193,                 3.5131,             0.00073074,             0.00073074,             0.00073074
                     64,                0.76162,                 1.3153,                 1.3659,                0.23381,                0.15869,                0.12381,                0.08507,                 2.5608,                 5.3194,                  3.554,             0.00072909,             0.00072909,             0.00072909
                     65,                0.74251,                 1.3184,                 1.3541,                0.22095,                0.19644,                0.10707,                0.07527,                 2.5448,                 5.3788,                 3.5165,             0.00072744,             0.00072744,             0.00072744
                     66,                0.71884,                 1.2466,                 1.3254,                0.14258,                0.13274,                 0.0838,                0.06143,                 2.4762,                 5.4178,                 3.4708,             0.00072579,             0.00072579,             0.00072579
                     67,                0.75616,                  1.238,                 1.3399,                0.18129,                0.14631,                0.08337,                0.05887,                 2.5375,                 5.2937,                  3.461,             0.00072414,             0.00072414,             0.00072414
                     68,                0.70724,                 1.2161,                  1.316,                0.17689,                0.16561,                  0.089,                0.06552,                  2.522,                  5.308,                 3.4476,             0.00072249,             0.00072249,             0.00072249
                     69,                0.73697,                  1.258,                 1.3472,                0.21462,                0.17556,                0.11051,                0.08124,                 2.6099,                 5.4042,                 3.5179,             0.00072084,             0.00072084,             0.00072084
                     70,                 0.7123,                 1.2201,                 1.3154,                0.18238,                0.16667,                 0.0965,                0.06592,                 2.6239,                 5.4172,                 3.5255,              0.0007192,              0.0007192,              0.0007192
                     71,                0.74702,                 1.2064,                 1.3528,                0.17629,                0.17643,                0.10002,                0.07154,                 2.4871,                 5.1613,                 3.3024,             0.00071755,             0.00071755,             0.00071755
                     72,                0.69963,                 1.1879,                 1.3077,                0.16677,                0.13069,                0.09057,                 0.0604,                 2.5664,                 5.4153,                 3.4627,              0.0007159,              0.0007159,              0.0007159
                     73,                0.66271,                 1.1747,                 1.3027,                0.29009,                0.15825,                0.12388,                0.09716,                 2.4958,                 5.2449,                 3.3345,             0.00071425,             0.00071425,             0.00071425
                     74,                0.77233,                 1.2516,                 1.3616,                0.18961,                0.17662,                0.10935,                0.07887,                  2.511,                 5.0933,                 3.2946,              0.0007126,              0.0007126,              0.0007126
                     75,                0.70477,                 1.2325,                 1.3232,                0.20743,                  0.197,                0.12874,                0.09264,                 2.5091,                 5.2013,                 3.3571,             0.00071095,             0.00071095,             0.00071095
                     76,                0.73669,                 1.1712,                 1.3518,                0.12585,                0.13808,                0.07556,                0.06047,                  2.524,                 5.7103,                 3.5471,              0.0007093,              0.0007093,              0.0007093
                     77,                 0.7251,                 1.1626,                 1.3261,                0.18592,                0.17221,                0.09376,                0.06024,                 2.6287,                 5.4547,                 3.5791,             0.00070765,             0.00070765,             0.00070765
                     78,                0.67406,                 1.1117,                 1.2768,                0.23621,                0.13657,                0.09801,                0.06937,                 2.5841,                 5.4428,                 3.4737,               0.000706,               0.000706,               0.000706
                     79,                0.67604,                 1.0891,                 1.2762,                  0.179,                0.16128,                0.09848,                0.06623,                 2.5674,                 5.2104,                 3.3725,             0.00070435,             0.00070435,             0.00070435
